시 도,시 군 구,평당 매매가,Code
경기도,고양시,1089.0,41281
경기도,고양시,1089.0,41285
경기도,고양시,1089.0,41287
경기도,과천시,3930.3,41290
경기도,광명시,1798.5,41210
경기도,광주시,861.3,41610
경기도,구리시,1448.6999999999996,41310
경기도,군포시,1164.9,41410
경기도,김포시,986.7,41570
경기도,남양주시,927.3,41360
경기도,동두천시,534.6,41250
경기도,부천시,1151.7,41190A
경기도,부천시,1151.7,41190
경기도,성남시,2201.1,41131
경기도,성남시,2201.1,41133
경기도,성남시,2201.1,41135
경기도,수원시,1145.1,41111
경기도,수원시,1145.1,41113
경기도,수원시,1145.1,41115
경기도,수원시,1145.1,41117
경기도,시흥시,881.0999999999998,41390
경기도,안산시,973.5,41271
경기도,안산시,973.5,41273
경기도,안성시,531.3,41550
경기도,안양시,1547.6999999999996,41171
경기도,안양시,1547.6999999999996,41173
경기도,양주시,660.0,41630
경기도,양평군,772.1999999999998,41830
경기도,여주시,580.8,41670
경기도,연천군,465.3,41800
경기도,오산시,722.6999999999998,41370
경기도,용인시,1125.3,41461
경기도,용인시,1125.3,41463
경기도,용인시,1125.3,41465
경기도,의왕시,1353.0,41430
경기도,의정부시,848.0999999999998,41150
경기도,이천시,719.4,41500
경기도,파주시,795.3,41480
경기도,평택시,706.1999999999998,41220
경기도,포천시,557.6999999999998,41650
경기도,하남시,1877.7,41450
경기도,화성시,1049.4,41590
경상북도,경산시,696.3,47290
경상북도,경주시,557.6999999999998,47130
경상북도,고령군,465.3,47830
경상북도,구미시,521.4,47190
경상북도,군위군,0.0,47720
경상북도,김천시,366.3,47150
경상북도,문경시,511.5,47280
경상북도,봉화군,267.3,47920
경상북도,상주시,396.0,47250
경상북도,성주군,396.0,47840
경상북도,안동시,471.9,47170
경상북도,영덕군,0.0,47770
경상북도,영양군,0.0,47760
경상북도,영주시,425.7,47210
경상북도,영천시,415.8,47230
경상북도,예천군,712.8,47900
경상북도,울릉군,0.0,47940
경상북도,울진군,382.8,47930
경상북도,의성군,0.0,47730
경상북도,청도군,273.9,47820
경상북도,청송군,0.0,47750
경상북도,칠곡군,402.6,47850
경상북도,포항시,564.3,47111
경상북도,포항시,564.3,47113
경상남도,거제시,594.0,48310
경상남도,거창군,485.1,48880
경상남도,고성군,336.6,48820
경상남도,김해시,673.1999999999998,48250
경상남도,남해군,359.7,48840
경상남도,밀양시,580.8,48270
경상남도,사천시,524.6999999999998,48240
경상남도,산청군,0.0,48860
경상남도,양산시,683.0999999999998,48330
경상남도,의령군,333.2999999999999,48720
경상남도,진주시,676.5,48170
경상남도,창녕군,297.0,48740
경상남도,창원시,772.1999999999998,48121
경상남도,창원시,772.1999999999998,48123
경상남도,창원시,772.1999999999998,48125
경상남도,창원시,772.1999999999998,48127
경상남도,창원시,772.1999999999998,48129
경상남도,통영시,561.0,48220
경상남도,하동군,0.0,48850
경상남도,함안군,359.7,48730
경상남도,함양군,524.6999999999998,48870
경상남도,합천군,306.9,48890
세종특별시,세종시,1092.3,36110
서울특별시,강남구,4917.0,11680
서울특별시,강동구,2620.2,11740
서울특별시,강북구,1498.1999999999996,11305
서울특별시,강서구,2022.9,11500
서울특별시,관악구,1749.0,11620
서울특별시,광진구,2577.3,11215
서울특별시,구로구,1636.8,11530
서울특별시,금천구,1452.0,11545
서울특별시,노원구,1633.5,11350
서울특별시,도봉구,1379.4,11320
서울특별시,동대문구,1937.1,11230
서울특별시,동작구,2435.4,11590
서울특별시,마포구,2725.8,11440
서울특별시,서대문구,2032.8,11410
서울특별시,서초구,4672.8,11650
서울특별시,성동구,2844.6,11200
서울특별시,성북구,1815.0,11290
서울특별시,송파구,3590.4,11710
서울특별시,양천구,2659.8,11470
서울특별시,영등포구,2481.6,11560
서울특별시,용산구,3468.3,11170
서울특별시,은평구,1745.6999999999996,11380
서울특별시,종로구,2461.8,11110
서울특별시,중구,2465.1,11140
서울특별시,중랑구,1452.0,11260
울산광역시,남구,907.5,31140
울산광역시,동구,729.3,31170
울산광역시,북구,745.8,31200
울산광역시,울주군,739.1999999999998,31710
울산광역시,중구,871.1999999999998,31110
